previous ts 0  previous gap 0 current TS 51300003960 current gap 0
previous ts 0  previous gap 0 current TS 51300003960 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300027284 current gap 0
previous ts 0  previous gap 0 current TS 51300027284 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300039702 current gap 0
previous ts 0  previous gap 0 current TS 51300039702 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300058694 current gap 0
previous ts 0  previous gap 0 current TS 51300058694 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300122537 current gap 0
previous ts 0  previous gap 0 current TS 51300122537 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300123050 current gap 0
previous ts 0  previous gap 0 current TS 51300123050 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300145977 current gap 0
previous ts 0  previous gap 0 current TS 51300145977 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300208703 current gap 0
previous ts 0  previous gap 0 current TS 51300208703 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300229006 current gap 0
previous ts 0  previous gap 0 current TS 51300229006 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300238642 current gap 0
previous ts 0  previous gap 0 current TS 51300238642 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300288442 current gap 0
previous ts 0  previous gap 0 current TS 51300288442 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300289523 current gap 0
previous ts 0  previous gap 0 current TS 51300289523 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300292072 current gap 0
previous ts 0  previous gap 0 current TS 51300292072 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300303099 current gap 0
previous ts 0  previous gap 0 current TS 51300303099 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300330529 current gap 0
previous ts 0  previous gap 0 current TS 51300330529 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300365188 current gap 0
previous ts 0  previous gap 0 current TS 51300365188 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300381568 current gap 0
previous ts 0  previous gap 0 current TS 51300381568 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300399599 current gap 0
previous ts 0  previous gap 0 current TS 51300399599 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51300402506 current gap 0
